Date,Category,Description,Amount
2024-05-21,Food,Dinner,-1531
2024-05-22,Entertainment,Streaming Subscription,-1465
2024-05-22,Shopping,Clothes,-2808
2024-05-22,Food,Lunch,-3928
2024-05-23,Investment,Crypto,394
2024-05-23,Transport,Bus fare,-2004
2024-05-23,Transport,Fuel,-869
2024-05-23,Food,Dinner,-955
2024-05-23,Health,Medicine,-746
2024-05-23,Shopping,Clothes,-470
2024-05-23,Shopping,Clothes,-3148
2024-05-24,Entertainment,Movie,-760
2024-05-24,Salary,Freelance,49446
2024-05-24,Health,Check-up,-3860
2024-05-25,Shopping,Gadgets,-3255
2024-05-25,Transport,Bus fare,-385
2024-05-26,Food,Lunch,-4683
2024-05-26,Transport,Fuel,-261
2024-05-26,Food,Groceries,-697
2024-05-26,Transport,Bus fare,-2196
2024-05-26,Entertainment,Games,-382
2024-05-26,Shopping,Gadgets,-4182
2024-05-27,Transport,Bus fare,-3797
2024-05-27,Entertainment,Movie,-622
2024-05-27,Transport,Bus fare,-4374
2024-05-28,Entertainment,Streaming Subscription,-4636
2024-05-29,Food,Snacks,-2575
2024-05-29,Shopping,Gadgets,-681
2024-05-30,Salary,Job,40487
2024-05-30,Transport,Fuel,-4975
2024-05-30,Food,Dinner,-1549
2024-05-30,Salary,Freelance,36397
2024-05-31,Investment,Crypto,51
2024-05-31,Bills,Electricity,-3854
2024-05-31,Shopping,Gadgets,-4058
2024-05-31,Shopping,Gadgets,-1035
2024-05-31,Investment,Stock,-4922
2024-06-01,Health,Check-up,-548
2024-06-01,Health,Check-up,-3571
2024-06-02,Food,Dinner,-881
2024-06-03,Shopping,Gadgets,-2000
2024-06-04,Bills,Water,-4196
2024-06-05,Entertainment,Streaming Subscription,-1233
2024-06-06,Investment,Crypto,-4337
2024-06-06,Food,Groceries,-1928
2024-06-06,Bills,Water,-994
2024-06-08,Salary,Freelance,54817
2024-06-08,Investment,Stock,-442
2024-06-08,Investment,Crypto,-1161
2024-06-08,Food,Snacks,-2691
2024-06-08,Transport,Bus fare,-1131
2024-06-08,Transport,Train ticket,-829
2024-06-09,Investment,Crypto,9933
2024-06-09,Investment,Stock,5640
2024-06-09,Transport,Fuel,-441
2024-06-09,Salary,Job,31376
2024-06-10,Investment,Stock,3597
2024-06-11,Bills,Internet,-1033
2024-06-11,Salary,Freelance,41329
2024-06-11,Investment,Stock,6916
2024-06-11,Health,Check-up,-3704
2024-06-12,Salary,Freelance,60519
2024-06-12,Bills,Water,-995
2024-06-12,Entertainment,Games,-4651
2024-06-13,Transport,Fuel,-2579
2024-06-13,Bills,Electricity,-2949
2024-06-15,Bills,Electricity,-442
2024-06-15,Bills,Water,-1779
2024-06-16,Transport,Bus fare,-167
2024-06-16,Transport,Bus fare,-2343
2024-06-17,Entertainment,Movie,-2647
2024-06-18,Salary,Freelance,62007
2024-06-18,Health,Medicine,-4692
2024-06-18,Transport,Fuel,-3431
2024-06-18,Food,Lunch,-1087
2024-06-18,Investment,Crypto,-2703
2024-06-19,Investment,Stock,1793
2024-06-20,Salary,Job,53472
2024-06-20,Health,Check-up,-1346
2024-06-20,Food,Lunch,-3490
2024-06-20,Investment,Stock,78
2024-06-21,Food,Snacks,-4457
2024-06-21,Entertainment,Streaming Subscription,-2173
2024-06-21,Bills,Internet,-4478
2024-06-21,Salary,Job,76907
2024-06-22,Food,Snacks,-140
2024-06-22,Health,Medicine,-936
2024-06-23,Shopping,Gadgets,-1116
2024-06-24,Health,Medicine,-1224
2024-06-24,Bills,Water,-803
2024-06-25,Salary,Job,64624
2024-06-25,Health,Medicine,-1030
2024-06-25,Salary,Job,59516
2024-06-25,Salary,Job,41777
2024-06-26,Entertainment,Games,-2010
2024-06-26,Food,Lunch,-3472
2024-06-27,Transport,Train ticket,-1225
2024-06-27,Shopping,Clothes,-2144
2024-06-28,Salary,Job,66224
2024-06-28,Entertainment,Streaming Subscription,-3439
2024-06-28,Salary,Job,70785
2024-06-29,Salary,Freelance,37230
2024-06-29,Food,Snacks,-1269
2024-06-30,Salary,Freelance,74096
2024-07-01,Salary,Job,51447
2024-07-02,Investment,Crypto,-3173
2024-07-03,Food,Snacks,-2213
2024-07-04,Food,Dinner,-3439
2024-07-04,Shopping,Gadgets,-4828
2024-07-04,Shopping,Clothes,-3353
2024-07-05,Bills,Electricity,-4038
2024-07-05,Entertainment,Games,-4631
2024-07-05,Transport,Bus fare,-4368
2024-07-05,Salary,Freelance,69071
2024-07-06,Investment,Stock,7075
2024-07-06,Investment,Stock,-3864
2024-07-06,Food,Lunch,-892
2024-07-07,Food,Dinner,-2179
2024-07-07,Transport,Train ticket,-4231
2024-07-08,Food,Snacks,-2434
2024-07-08,Food,Groceries,-1741
2024-07-08,Health,Medicine,-2494
2024-07-08,Entertainment,Games,-255
2024-07-08,Bills,Internet,-2772
2024-07-08,Shopping,Gadgets,-3329
2024-07-09,Bills,Water,-3367
2024-07-09,Salary,Job,57386
2024-07-09,Entertainment,Movie,-3098
2024-07-10,Health,Medicine,-3841
2024-07-10,Shopping,Gadgets,-3161
2024-07-10,Shopping,Gadgets,-4255
2024-07-10,Salary,Job,42819
2024-07-10,Shopping,Clothes,-1774
2024-07-12,Investment,Stock,-1033
2024-07-12,Bills,Water,-4890
2024-07-13,Health,Check-up,-4083
2024-07-14,Entertainment,Games,-1080
2024-07-14,Investment,Crypto,6929
2024-07-15,Transport,Bus fare,-4106
2024-07-15,Investment,Stock,-1500
2024-07-16,Transport,Bus fare,-4195
2024-07-16,Transport,Bus fare,-469
2024-07-16,Transport,Fuel,-459
2024-07-17,Health,Check-up,-4183
2024-07-19,Shopping,Clothes,-1975
2024-07-19,Transport,Bus fare,-4449
2024-07-19,Salary,Freelance,63548
2024-07-20,Salary,Freelance,40382
2024-07-20,Transport,Bus fare,-2479
2024-07-21,Food,Dinner,-241
2024-07-21,Shopping,Clothes,-3732
2024-07-22,Food,Snacks,-4502
2024-07-24,Bills,Water,-2759
2024-07-24,Shopping,Gadgets,-2885
2024-07-25,Shopping,Gadgets,-4319
2024-07-26,Salary,Job,59739
2024-07-26,Shopping,Clothes,-233
2024-07-26,Salary,Freelance,61656
2024-07-30,Food,Snacks,-4133
2024-07-31,Entertainment,Games,-2900
2024-07-31,Health,Check-up,-4173
2024-08-01,Health,Medicine,-4076
2024-08-02,Health,Medicine,-2872
2024-08-02,Transport,Bus fare,-1560
2024-08-02,Food,Groceries,-172
2024-08-02,Shopping,Clothes,-693
2024-08-02,Bills,Water,-369
2024-08-03,Food,Groceries,-789
2024-08-04,Transport,Train ticket,-739
2024-08-04,Bills,Water,-4461
2024-08-04,Entertainment,Games,-559
2024-08-04,Transport,Bus fare,-1399
2024-08-04,Entertainment,Games,-1198
2024-08-04,Health,Check-up,-4193
2024-08-05,Food,Snacks,-1482
2024-08-05,Salary,Job,32551
2024-08-05,Shopping,Gadgets,-3819
2024-08-05,Salary,Freelance,54837
2024-08-07,Investment,Stock,4259
2024-08-07,Salary,Freelance,60483
2024-08-07,Salary,Freelance,33744
2024-08-07,Shopping,Gadgets,-2646
2024-08-07,Bills,Water,-4601
2024-08-07,Food,Dinner,-3421
2024-08-08,Transport,Train ticket,-2823
2024-08-09,Health,Check-up,-3816
2024-08-09,Health,Check-up,-4754
2024-08-10,Transport,Train ticket,-4696
2024-08-10,Health,Medicine,-2225
2024-08-10,Investment,Stock,-2010
2024-08-10,Transport,Bus fare,-2922
2024-08-11,Investment,Stock,5693
2024-08-11,Shopping,Gadgets,-872
2024-08-11,Bills,Electricity,-4592
2024-08-11,Health,Medicine,-1170
2024-08-12,Entertainment,Games,-875
2024-08-12,Food,Dinner,-4300
2024-08-12,Entertainment,Movie,-2137
2024-08-13,Health,Medicine,-2663
2024-08-14,Health,Medicine,-4385
2024-08-14,Entertainment,Games,-4896
2024-08-14,Investment,Stock,2353
2024-08-14,Shopping,Clothes,-3009
2024-08-15,Investment,Crypto,8654
2024-08-16,Entertainment,Movie,-1555
2024-08-16,Entertainment,Movie,-4724
2024-08-17,Food,Snacks,-2552
2024-08-17,Transport,Bus fare,-2481
2024-08-18,Salary,Job,73404
2024-08-18,Transport,Bus fare,-3129
2024-08-18,Food,Snacks,-4585
2024-08-18,Entertainment,Games,-2393
2024-08-20,Entertainment,Games,-3778
2024-08-20,Food,Snacks,-4599
2024-08-20,Food,Lunch,-4935
2024-08-20,Entertainment,Games,-4282
2024-08-20,Investment,Crypto,-259
2024-08-20,Bills,Water,-1220
2024-08-21,Food,Lunch,-2347
2024-08-22,Salary,Freelance,61655
2024-08-23,Transport,Fuel,-1332
2024-08-24,Bills,Water,-1827
2024-08-24,Shopping,Gadgets,-4937
2024-08-24,Entertainment,Games,-3238
2024-08-25,Shopping,Clothes,-326
2024-08-25,Health,Check-up,-4969
2024-08-26,Shopping,Gadgets,-2814
2024-08-26,Shopping,Clothes,-364
2024-08-26,Bills,Water,-4832
2024-08-27,Health,Medicine,-751
2024-08-27,Investment,Stock,5878
2024-08-28,Salary,Freelance,64317
2024-08-29,Entertainment,Games,-1673
2024-08-29,Investment,Crypto,1099
2024-08-29,Health,Medicine,-2096
2024-08-29,Shopping,Gadgets,-1999
2024-08-30,Investment,Stock,-4329
2024-08-31,Salary,Freelance,63400
2024-09-02,Salary,Freelance,43521
2024-09-02,Salary,Freelance,78201
2024-09-03,Investment,Stock,3804
2024-09-03,Bills,Water,-3109
2024-09-03,Health,Medicine,-4833
2024-09-03,Bills,Electricity,-1849
2024-09-05,Bills,Water,-3347
2024-09-06,Investment,Crypto,-4742
2024-09-06,Food,Dinner,-2385
2024-09-07,Shopping,Gadgets,-1009
2024-09-08,Food,Dinner,-1926
2024-09-08,Shopping,Gadgets,-3616
2024-09-08,Bills,Internet,-621
2024-09-08,Health,Medicine,-2085
2024-09-08,Investment,Stock,410
2024-09-08,Salary,Job,53911
2024-09-09,Transport,Bus fare,-1035
2024-09-09,Salary,Job,62698
2024-09-09,Entertainment,Games,-3090
2024-09-09,Entertainment,Games,-2761
2024-09-09,Entertainment,Games,-1426
2024-09-10,Investment,Crypto,3676
2024-09-10,Health,Check-up,-461
2024-09-10,Food,Dinner,-3968
2024-09-11,Entertainment,Streaming Subscription,-1503
2024-09-11,Investment,Stock,4832
2024-09-12,Salary,Freelance,75253
2024-09-12,Entertainment,Streaming Subscription,-2802
2024-09-13,Food,Groceries,-1738
2024-09-13,Transport,Fuel,-3076
2024-09-14,Entertainment,Streaming Subscription,-2407
2024-09-14,Health,Check-up,-4355
2024-09-15,Transport,Bus fare,-4748
2024-09-15,Bills,Internet,-2121
2024-09-15,Shopping,Gadgets,-341
2024-09-15,Bills,Electricity,-3459
2024-09-16,Transport,Fuel,-2596
2024-09-17,Salary,Job,65262
2024-09-18,Shopping,Gadgets,-2639
2024-09-19,Transport,Fuel,-401
2024-09-20,Investment,Crypto,2927
2024-09-20,Shopping,Clothes,-687
2024-09-20,Shopping,Clothes,-2931
2024-09-20,Transport,Fuel,-1719
2024-09-20,Transport,Bus fare,-2420
2024-09-21,Salary,Freelance,47761
2024-09-21,Shopping,Gadgets,-4043
2024-09-23,Entertainment,Streaming Subscription,-4166
2024-09-23,Shopping,Gadgets,-1728
2024-09-24,Investment,Crypto,179
2024-09-24,Salary,Freelance,41280
2024-09-24,Entertainment,Streaming Subscription,-2601
2024-09-24,Shopping,Clothes,-346
2024-09-25,Food,Snacks,-4579
2024-09-26,Investment,Crypto,3435
2024-09-27,Salary,Job,40793
2024-09-27,Health,Check-up,-660
2024-09-27,Food,Groceries,-789
2024-09-27,Food,Lunch,-1968
2024-09-28,Bills,Water,-1617
2024-09-28,Health,Check-up,-2708
2024-09-29,Bills,Internet,-4728
2024-09-29,Bills,Internet,-1549
2024-09-30,Transport,Bus fare,-336
2024-10-01,Salary,Job,39168
2024-10-01,Entertainment,Games,-1787
2024-10-03,Health,Medicine,-2426
2024-10-03,Health,Check-up,-3392
2024-10-03,Food,Dinner,-2713
2024-10-03,Transport,Train ticket,-4253
2024-10-04,Investment,Crypto,9189
2024-10-05,Transport,Train ticket,-954
2024-10-05,Transport,Train ticket,-2757
2024-10-06,Transport,Bus fare,-787
2024-10-06,Investment,Stock,7504
2024-10-06,Salary,Freelance,58854
2024-10-06,Salary,Freelance,60268
2024-10-06,Bills,Internet,-4325
2024-10-07,Salary,Freelance,64501
2024-10-08,Entertainment,Movie,-3521
2024-10-09,Shopping,Clothes,-919
2024-10-09,Shopping,Gadgets,-2382
2024-10-09,Investment,Crypto,6382
2024-10-09,Investment,Stock,8943
2024-10-09,Entertainment,Movie,-492
2024-10-10,Entertainment,Movie,-564
2024-10-10,Transport,Fuel,-4378
2024-10-10,Entertainment,Streaming Subscription,-4531
2024-10-10,Entertainment,Games,-241
2024-10-11,Food,Lunch,-326
2024-10-11,Bills,Water,-4070
2024-10-12,Entertainment,Streaming Subscription,-4721
2024-10-12,Transport,Bus fare,-1966
2024-10-12,Salary,Freelance,63209
2024-10-12,Investment,Stock,7027
2024-10-14,Shopping,Clothes,-2197
2024-10-14,Health,Check-up,-3391
2024-10-15,Investment,Crypto,-2351
2024-10-15,Salary,Job,70312
2024-10-15,Investment,Stock,-4155
2024-10-15,Entertainment,Games,-2311
2024-10-16,Health,Medicine,-3625
2024-10-16,Entertainment,Games,-3850
2024-10-18,Food,Snacks,-2144
2024-10-19,Shopping,Gadgets,-2050
2024-10-20,Health,Check-up,-2316
2024-10-20,Shopping,Clothes,-1685
2024-10-21,Investment,Crypto,-3332
2024-10-22,Shopping,Clothes,-3387
2024-10-24,Transport,Fuel,-3568
2024-10-25,Entertainment,Games,-2196
2024-10-27,Salary,Job,44716
2024-10-27,Bills,Water,-4040
2024-10-28,Shopping,Clothes,-2628
2024-10-28,Health,Check-up,-3657
2024-10-29,Food,Groceries,-3968
2024-10-29,Bills,Internet,-4557
2024-10-30,Salary,Freelance,65851
2024-10-30,Entertainment,Streaming Subscription,-4207
2024-10-30,Food,Snacks,-4283
2024-10-30,Food,Groceries,-2681
2024-10-30,Health,Check-up,-2683
2024-10-31,Food,Dinner,-4797
2024-10-31,Entertainment,Movie,-2743
2024-11-01,Health,Check-up,-3078
2024-11-02,Entertainment,Streaming Subscription,-4852
2024-11-02,Transport,Fuel,-4126
2024-11-03,Investment,Crypto,-2539
2024-11-03,Salary,Freelance,48322
2024-11-04,Health,Medicine,-3710
2024-11-05,Entertainment,Games,-1022
2024-11-05,Food,Dinner,-1825
2024-11-06,Entertainment,Streaming Subscription,-1919
2024-11-06,Health,Medicine,-1853
2024-11-07,Health,Medicine,-1942
2024-11-07,Shopping,Clothes,-1210
2024-11-08,Bills,Electricity,-2956
2024-11-09,Health,Medicine,-1798
2024-11-09,Transport,Train ticket,-940
2024-11-09,Investment,Stock,5966
2024-11-10,Transport,Train ticket,-955
2024-11-10,Entertainment,Games,-2566
2024-11-11,Transport,Train ticket,-3411
2024-11-11,Investment,Crypto,5851
2024-11-11,Transport,Train ticket,-4825
2024-11-12,Entertainment,Streaming Subscription,-1578
2024-11-12,Entertainment,Movie,-2913
2024-11-12,Shopping,Clothes,-3551
2024-11-13,Salary,Job,58082
2024-11-13,Food,Snacks,-4954
2024-11-13,Shopping,Clothes,-4393
2024-11-14,Food,Groceries,-4788
2024-11-15,Investment,Crypto,5294
2024-11-16,Investment,Crypto,2736
2024-11-16,Shopping,Gadgets,-1592
2024-11-17,Bills,Internet,-2074
2024-11-18,Shopping,Clothes,-4797
2024-11-18,Shopping,Gadgets,-1383
2024-11-18,Shopping,Clothes,-3811
2024-11-19,Entertainment,Games,-3093
2024-11-20,Entertainment,Streaming Subscription,-477
2024-11-20,Investment,Stock,5459
2024-11-20,Investment,Stock,9889
2024-11-21,Health,Medicine,-974
2024-11-21,Investment,Crypto,9686
2024-11-22,Health,Medicine,-1448
2024-11-22,Transport,Fuel,-2485
2024-11-22,Salary,Job,53429
2024-11-23,Food,Snacks,-3301
2024-11-24,Health,Medicine,-2662
2024-11-25,Salary,Job,33112
2024-11-25,Shopping,Clothes,-3964
2024-11-26,Investment,Crypto,9983
2024-11-26,Salary,Job,73472
2024-11-26,Investment,Stock,-161
2024-12-01,Investment,Stock,-1310
2024-12-02,Investment,Crypto,8537
2024-12-03,Bills,Water,-785
2024-12-03,Bills,Internet,-1528
2024-12-03,Investment,Stock,7111
2024-12-04,Health,Medicine,-4017
2024-12-04,Salary,Freelance,30778
2024-12-05,Shopping,Clothes,-4819
2024-12-05,Transport,Bus fare,-248
2024-12-05,Salary,Job,45149
2024-12-05,Health,Check-up,-3400
2024-12-06,Entertainment,Streaming Subscription,-107
2024-12-06,Food,Lunch,-486
2024-12-07,Shopping,Gadgets,-4746
2024-12-07,Investment,Crypto,9078
2024-12-07,Transport,Bus fare,-4463
2024-12-07,Bills,Electricity,-1985
2024-12-07,Health,Check-up,-1005
2024-12-07,Investment,Stock,8930
2024-12-08,Shopping,Gadgets,-3662
2024-12-09,Entertainment,Streaming Subscription,-2629
2024-12-09,Transport,Train ticket,-2923
2024-12-10,Transport,Train ticket,-2630
2024-12-10,Bills,Internet,-3974
2024-12-11,Transport,Fuel,-4858
2024-12-11,Bills,Internet,-2330
2024-12-11,Transport,Train ticket,-4372
2024-12-11,Investment,Crypto,-1698
2024-12-11,Investment,Stock,1581
2024-12-11,Entertainment,Games,-463
2024-12-13,Shopping,Clothes,-1285
2024-12-13,Entertainment,Movie,-4779
